rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
368,Fajing Sun,China,CHN,101,351,2020-02-10,0,0,106
369,Alexander Ritschard,Switzerland,SUI,101,296,2020-11-23,0,0,167
370,Antoine Escoffier,France,FRA,101,327,2020-02-03,0,0,128
371,Jules Okala,France,FRA,100,338,2020-03-02,0,0,117
372,Jelle Sels,Netherlands,NED,100,260,2018-12-17,0,0,196
373,Gastao Elias,Portugal,POR,99,57,2016-10-24,0,0,831
374,Yuta Shimizu,Japan,JPN,99,313,2020-03-02,0,0,130
375,Diego Hidalgo,Ecuador,ECU,99,358,2020-02-03,0,0,106
376,Pablo Vivero Gonzalez,Spain,ESP,99,283,2016-07-11,0,0,173
377,Hernan Casanova,Argentina,ARG,99,255,2018-05-21,0,0,220
378,Brydan Klein,Australia,AUS,98,169,2015-09-28,0,0,428
379,Oscar Jose Gutierrez,Brazil,BRA,97,363,2019-11-04,0,0,106
380,Maxime Chazal,France,FRA,97,234,2016-03-07,0,0,221
381,Giulio Zeppieri,Italy,ITA,96,316,2020-09-28,0,0,135
382,Agustin Velotti,Argentina,ARG,96,166,2013-09-16,0,0,328
383,Matias Franco Descotte,Argentina,ARG,95,285,2019-08-12,0,0,146
384,Dan Added,France,FRA,95,373,2020-02-03,0,0,105
385,Michael Geerts,Belgium,BEL,94,347,2019-12-02,0,0,114
386,Adam Pavlasek,Czech Republic,CZE,94,72,2017-01-09,0,0,704
387,Edan Leshem,Israel,ISR,94,249,2017-12-18,0,0,207
388,Ulises Blanch,United States,USA,94,236,2020-10-12,0,0,224
389,Ryan Peniston,United Kingdom,GBR,94,359,2019-11-04,0,0,109
390,Saketh Myneni,India,IND,93,137,2016-09-12,0,0,438
391,Felipe Meligeni Rodrigues Alves,Brazil,BRA,93,230,2021-01-04,0,0,253
392,Juan Manuel Cerundolo,Argentina,ARG,92,332,2021-02-01,0,0,132
393,Peter Heller,Germany,GER,92,271,2018-12-24,0,0,184
394,Martin Redlicki,United States,USA,91,381,2019-04-29,0,0,93
395,Gonzalo Villanueva,Argentina,ARG,90,375,2018-10-22,0,0,109
396,Matija Pecotic,Croatia,CRO,89,206,2015-11-23,0,0,241
397,Eduardo Struvay,Colombia,COL,89,158,2016-06-13,0,0,340
398,Sebastian Baez,Argentina,ARG,89,308,2021-01-04,0,0,152
399,Artem Dubrivnyy,Russian Federation,RUS,89,394,2019-11-18,0,0,92
400,Christopher Heyman,Belgium,BEL,89,258,2018-02-19,0,0,197
401,Bruno Santanna,Brazil,BRA,86,337,2013-10-07,0,0,125
402,Yshai Oliel,Israel,ISR,85,394,2020-03-09,1,0,94
403,Lloyd Glasspool,United Kingdom,GBR,85,282,2016-07-25,1,0,175
404,Alessandro Bega,Italy,ITA,85,259,2016-07-25,1,0,196
405,Julian Ocleppo,Italy,ITA,85,309,2020-02-24,1,0,136
406,Riccardo Bonadio,Italy,ITA,85,277,2020-09-14,1,0,177
407,Evan Hoyt,United Kingdom,GBR,84,319,2019-09-16,1,0,126
408,Daniel Gimeno Traver,Spain,ESP,84,48,2013-03-18,1,0,998
409,Camilo Ugo Carabelli,Argentina,ARG,84,349,2018-10-15,1,0,124
410,Genaro Alberto Olivieri,Argentina,ARG,84,382,2020-02-17,1,0,95
411,Nicolas Mejia,Colombia,COL,84,404,2019-11-11,1,0,90
412,Calvin Hemery,France,FRA,83,116,2018-04-30,1,0,474
413,Jan Satral,Czech Republic,CZE,83,136,2016-10-03,1,0,432
414,Gleb Sakharov,France,FRA,82,153,2018-01-08,1,0,364
415,Nikolas Sanchez Izquierdo,Spain,ESP,82,350,2020-03-02,1,0,120
416,Enrico Dalla Valle,Italy,ITA,82,404,2019-08-12,1,0,84
417,Sanjar Fayziev,Uzbekistan,UZB,81,253,2017-07-17,-15,-4,199
418,Laurynas Grigelis,Lithuania,LTU,81,183,2012-07-09,0,0,278
419,Yannick Mertens,Belgium,BEL,81,179,2015-08-17,0,0,286
420,Alen Avidzba,Russian Federation,RUS,81,380,2019-04-29,0,0,86
421,Hugo Nys,Monaco,MON,80,327,2019-07-29,1,0,131
422,Stefan Kozlov,United States,USA,80,115,2017-02-20,1,0,509
423,Dimitar Kuzmanov,Bulgaria,BUL,80,249,2018-12-24,1,0,210
424,Zsombor Piros,Hungary,HUN,79,330,2019-07-15,1,0,108
425,Marko Tepavac,Serbia,SRB,78,174,2016-10-24,1,0,334
426,Filip Cristian Jianu,Romania,ROU,78,383,2020-09-21,1,0,106
427,Rio Noguchi,Japan,JPN,77,397,2020-03-16,-6,-4,95
428,Michael Vrbensky,Czech Republic,CZE,76,302,2020-09-28,1,0,158
429,Louis Wessels,Germany,GER,76,320,2018-11-26,1,0,138
430,Fabrizio Ornago,Italy,ITA,76,355,2018-11-05,1,0,120
431,Johannes Haerteis,Germany,GER,74,300,2020-11-23,2,0,153
432,Yusuke Takahashi,Japan,JPN,74,238,2017-08-07,3,0,216
433,Ronald Slobodchikov,Russian Federation,RUS,74,384,2020-02-24,-1,-1,94
434,Makoto Ochi,Japan,JPN,74,343,2019-04-29,2,0,122
435,Renta Tokuda,Japan,JPN,73,289,2018-08-27,2,0,171
436,Jesper De Jong,Netherlands,NED,73,301,2020-11-30,-8,-4,156
437,Daniel Michalski,Poland,POL,73,421,2020-02-24,1,0,89
438,Vladyslav Orlov,Ukraine,UKR,73,350,2021-01-04,-4,-1,123
439,Evgeny Tyurnev,Russian Federation,RUS,73,335,2018-12-24,0,0,138
440,Evan Furness,France,FRA,73,391,2019-08-05,0,0,100
441,Ivan Gakhov,Russian Federation,RUS,72,275,2017-10-09,0,0,177
442,Danylo Kalenichenko,Ukraine,UKR,72,439,2020-01-13,4,1,74
443,Sho Shimabukuro,Japan,JPN,71,425,2020-02-10,0,0,77
444,Jurgen Zopp,Estonia,EST,71,71,2012-09-10,0,0,656
445,Alexander Sarkissian,United States,USA,71,157,2016-04-04,0,0,362
446,Bogdan Bobrov,Russian Federation,RUS,71,425,2021-01-04,-4,-1,90
447,Pol Toledo Bague,Spain,ESP,71,372,2018-08-06,1,0,114
448,Carlos Boluda Purkiss,Spain,ESP,71,254,2018-05-21,1,0,220
449,Jacob Grills,Australia,AUS,71,368,2019-08-05,1,0,99
450,Kacper Zuk,Poland,POL,70,243,2021-02-01,1,0,231
451,Gijs Brouwer,Netherlands,NED,70,342,2019-08-05,1,0,116
452,Manuel Pena Lopez,Argentina,ARG,70,395,2020-02-17,1,0,89
453,Andres Artunedo Martinavarr,Spain,ESP,69,293,2014-03-03,1,0,160
454,Adam Moundir,Switzerland,SUI,69,437,2019-11-18,1,0,76
455,Jumpei Yamasaki,Japan,JPN,69,446,2019-09-30,1,0,71
456,Marko Miladinovic,Serbia,SRB,68,451,2020-01-13,24,5,70
457,Mircea Alexandru Jecan,Romania,ROU,68,450,2020-02-10,45,10,73
458,Aziz Dougaz,Tunisia,TUN,68,356,2020-03-02,-11,-3,109
459,Francesco Forti,Italy,ITA,0,393,2019-07-22,-1,,89
460,Tobias Simon,Germany,GER,68,391,2020-03-16,-1,0,100
461,Martins Podzus,Latvia,LAT,67,418,2020-02-17,-1,0,88
462,Frederico Gil,Portugal,POR,67,62,2011-04-25,-5,-1,1038
463,Pavel Nejedly,Czech Republic,CZE,67,452,2020-02-24,-2,0,70
464,Lucas Gerch,Germany,GER,67,432,2020-02-10,-2,0,81
465,Daniel Brands,Germany,GER,66,51,2013-08-19,-2,0,896
466,Johan Nikles,Switzerland,SUI,66,457,2019-11-11,-2,0,76
467,Niels Lootsma,Netherlands,NED,66,423,2017-07-24,-2,0,95
468,Alejandro Gonzalez,Colombia,COL,66,70,2014-06-09,-2,0,723
469,Jordi Arconada,Argentina,ARG,66,405,2019-08-05,-2,0,83
470,Nick Chappell,United States,USA,66,406,2021-01-04,-2,0,97
471,Johan Sebastien Tatlot,France,FRA,65,226,2018-09-17,-2,0,248
472,Scott Griekspoor,Netherlands,NED,65,205,2018-08-06,-2,0,275
473,Rafael Matos,Brazil,BRA,65,440,2018-05-21,-2,0,86
474,Riccardo Balzerani,Italy,ITA,65,469,2020-01-13,-2,0,77
475,David Poljak,Czech Republic,CZE,65,415,2018-10-22,-2,0,92
476,Matteo Martineau,France,FRA,65,402,2019-08-12,-2,0,94
477,Carlos Gomez Herrera,Spain,ESP,64,268,2018-05-07,-2,0,198
478,Mathieu Perchicot,France,FRA,64,409,2019-08-12,-1,0,82
479,Ricardo Ojeda Lara,Spain,ESP,64,171,2017-10-09,-1,0,316
480,Cristian Rodriguez,Colombia,COL,63,362,2018-04-09,-1,0,123
481,Eduard Esteve Lobato,Spain,ESP,63,353,2018-11-05,0,0,121
482,David Pichler,Austria,AUT,63,390,2017-10-16,0,0,111
483,Jacopo Berrettini,Italy,ITA,63,389,2019-06-24,0,0,87
484,Robert Quentin,France,FRA,63,433,2020-02-10,0,0,79
485,Benjamin Lock,Zimbabwe,ZIM,63,391,2018-12-17,0,0,107
486,Alexander Zhurbin,Russian Federation,RUS,63,329,2018-12-24,0,0,133
487,Michail Pervolarakis,Cyprus,CYP,62,409,2020-02-10,-11,-2,82
488,Jorge Brian Panta Herreros,Peru,PER,62,485,2020-01-13,-1,0,66
489,Evan Song,United States,USA,61,314,2019-01-07,0,0,124
490,Gage Brymer,United States,USA,61,444,2020-03-02,0,0,75
491,Petros Chrysochos,Cyprus,CYP,60,378,2018-12-31,0,0,101
492,Carlos Alcaraz Garfia,Spain,ESP,60,136,2020-10-19,0,0,464
493,Alvaro Lopez San Martin,Spain,ESP,60,349,2017-01-30,7,2,136
494,Sebastian Fanselow,Germany,GER,60,282,2019-07-15,-1,0,144
495,Ergi Kirkin,Turkey,TUR,60,383,2021-01-25,-1,0,108
496,Patrik Niklas Salminen,Finland,FIN,60,418,2020-03-02,-1,0,89
497,Alexey Zakharov,Russian Federation,RUS,60,397,2020-03-02,-9,-1,93
498,Yu Hsiou Hsu,"Taiwan, Province of China",TPE,59,458,2020-08-24,-1,0,71
499,Brandon Holt,United States,USA,58,456,2019-07-29,-1,0,58
500,Paul Jubb,United Kingdom,GBR,58,427,2019-07-22,-1,0,62
501,Tak Khunn Wang,France,FRA,58,265,2014-02-03,-5,-1,172
502,Facundo Diaz Acosta,Argentina,ARG,58,399,2021-02-01,-1,0,102
503,Sidharth Rawat,India,IND,58,430,2019-01-07,0,0,79
504,Lucas Catarina,Monaco,MON,58,341,2018-06-11,0,0,135
505,Matias Zukas,Argentina,ARG,58,374,2018-12-10,0,0,110
506,Antoine Cornut Chauvinc,France,FRA,58,408,2019-06-17,0,0,88
507,Carlos Berlocq,Argentina,ARG,57,37,2012-03-19,0,0,1086
508,Aldin Setkic,Bosnia and Herzegovina,BIH,57,165,2017-10-16,0,0,321
509,Wilson Leite,Brazil,BRA,57,341,2014-04-14,0,0,129
510,Seong Chan Hong,"Korea, Republic of",KOR,56,343,2016-10-24,0,0,134
511,Thiemo De Bakker,Netherlands,NED,55,40,2010-07-19,0,0,1010
512,Takanyi Garanganga,Zimbabwe,ZIM,55,288,2014-09-22,0,0,161
513,Nick Hardt,Dominican Republic,DOM,55,493,2019-12-09,1,0,64
514,Blake Mott,Australia,AUS,54,220,2017-06-12,1,0,239
515,Gerardo Lopez Villasenor,Mexico,MEX,54,505,2020-02-17,1,0,57
516,Alexander Erler,Austria,AUT,54,398,2018-12-03,1,0,99
517,Alexandar Lazarov,Bulgaria,BUL,53,482,2019-04-08,-4,-2,59
518,Gabriel Petit,France,FRA,53,450,2018-12-17,9,1,82
519,Thomas Fancutt,Australia,AUS,53,491,2019-01-28,-1,0,56
520,Jaume Pla Malfeito,Spain,ESP,53,501,2019-08-05,-1,0,71
521,Simon Carr,Ireland,IRL,53,512,2020-02-03,-1,0,57
522,Ricardo Rodriguez,"Venezuela, Bolivarian Republic of",VEN,53,282,2014-06-09,-1,0,165
523,Martin Cuevas,Uruguay,URU,52,271,2018-04-09,-1,0,194
524,Bastian Malla,Chile,CHI,52,362,2015-12-14,-1,0,123
525,Maximiliano Estevez,Argentina,ARG,52,242,2013-06-24,-1,0,199
526,Mick Veldheer,Netherlands,NED,52,509,2020-08-24,-1,0,62
527,Roy Smith,United States,USA,52,310,2019-09-23,-1,0,132
528,Alex Rybakov,United States,USA,51,454,2019-04-01,0,0,76
529,Marek Gengel,Czech Republic,CZE,51,459,2020-08-31,0,0,78
530,Pol Martin Tiffon,Spain,ESP,51,508,2020-12-07,0,0,66
531,Govind Nanda,United States,USA,50,531,2019-12-23,0,0,50
532,Mate Valkusz,Hungary,HUN,50,242,2018-12-24,0,0,216
533,Jordan Correia Passos Do Carmo,Brazil,BRA,50,399,2018-12-17,0,0,97
534,Marvin Netuschil,Germany,GER,50,306,2017-06-19,0,0,158
535,Vladyslav Manafov,Ukraine,UKR,50,327,2017-02-20,0,0,146
536,Jonas Forejtek,Czech Republic,CZE,49,355,2020-11-16,0,0,115
537,Liam Caruana,United States,USA,49,375,2018-02-12,0,0,109
538,Elmar Ejupovic,Bosnia and Herzegovina,BIH,49,381,2018-10-08,0,0,106
539,Juan Ignacio Galarza,Argentina,ARG,49,334,2016-05-16,0,0,140
540,Tom Jomby,France,FRA,49,313,2018-11-12,0,0,147
541,Fabian Marozsan,Hungary,HUN,49,516,2020-11-09,0,0,61
542,Mariano Kestelboim,Argentina,ARG,49,387,2017-09-18,0,0,110
543,Gilbert Soares Klier Junior,Brazil,BRA,48,538,2020-01-13,1,0,48
544,Pietro Rondoni,Italy,ITA,48,354,2018-08-27,1,0,124
545,Federico Zeballos,"Bolivia, Plurinational State of",BOL,48,440,2018-10-08,1,0,85
546,Ben Fatael,Israel,ISR,48,416,2019-06-24,1,0,72
547,Alexis Galarneau,Canada,CAN,47,386,2019-06-17,1,0,64
548,Tomislav Brkic,Bosnia and Herzegovina,BIH,47,212,2014-10-06,1,0,237
549,Marsel Ilhan,Turkey,TUR,47,77,2015-03-02,1,0,657
550,Peter Nagy,Hungary,HUN,47,409,2017-05-15,1,0,106
551,Jonathan Mridha,Sweden,SWE,47,508,2017-11-20,12,2,65
552,Alejandro Gomez Gb42,Colombia,COL,47,352,2017-03-20,0,0,133
553,Marco Bortolotti,Italy,ITA,47,355,2016-04-25,0,0,130
554,Strong Kirchheimer,United States,USA,47,464,2020-03-02,0,0,73
555,Sam Riffice,United States,USA,46,496,2019-07-01,0,0,47
556,Nicholas David Ionel,Romania,ROU,46,516,2020-03-09,0,0,61
557,Miljan Zekic,Serbia,SRB,46,188,2016-07-11,0,0,302
558,Zizou Bergs,Belgium,BEL,46,386,2018-12-17,0,0,106
559,Dennis Novikov,United States,USA,46,119,2016-08-15,0,0,508
560,Vitaliy Sachko,Ukraine,UKR,46,398,2021-01-04,0,0,100
561,Raymond Sarmiento,United States,USA,45,287,2017-09-11,0,0,173
562,Aleksandar Kovacevic,United States,USA,45,492,2020-03-02,0,0,61
563,Joao Lucas Reis Da Silva,Brazil,BRA,45,553,2019-11-25,1,0,58
564,Andrea Basso,Italy,ITA,44,301,2018-04-23,1,0,162
565,Adam El Mihdawy,United States,USA,44,281,2015-04-27,1,0,175
566,Facundo Juarez,Argentina,ARG,44,558,2020-02-03,1,0,48
567,Fermin Tenti,Argentina,ARG,44,561,2020-02-03,1,0,50
568,Alexander Donski,Canada,CAN,43,563,2020-01-13,1,0,45
569,Takuto Niki,Japan,JPN,43,278,2015-03-23,1,0,175
570,Petr Nouza,Czech Republic,CZE,43,536,2019-08-05,1,0,48
571,Colin Sinclair,Australia,AUS,43,410,2019-08-05,1,0,82
572,Mauricio Echazu,Peru,PER,43,379,2010-02-08,1,0,97
573,Arklon Huertas Del Pino,Peru,PER,43,551,2019-09-23,1,0,46
574,Yuki Mochiduki,Japan,JPN,42,566,2019-11-25,1,0,42
575,Jie Cui,China,CHN,42,568,2019-11-04,1,0,42
576,Imanol Lopez Morillo,Spain,ESP,42,568,2020-01-13,1,0,44
577,Emiliano Maggioli,Italy,ITA,42,569,2020-01-13,1,0,42
578,Arnaud Bovy,Belgium,BEL,42,570,2020-01-13,1,0,47
579,Carlos Gimeno Valero,Spain,ESP,41,385,2020-11-02,1,0,102
580,Daniel Dutra Da Silva,Brazil,BRA,41,231,2009-05-18,1,0,310
581,Anton Matusevich,United Kingdom,GBR,41,550,2020-11-02,1,0,52
582,Tomas Lipovsek Puches,Argentina,ARG,41,250,2016-04-25,1,0,207
583,Mykyta Mashtakov,Ukraine,UKR,41,575,2020-01-13,1,0,43
584,Timofey Skatov,Russian Federation,RUS,41,438,2020-10-26,1,0,84
585,Aidan Mchugh,United Kingdom,GBR,41,461,2019-08-19,1,0,71
586,Ryan Shane,United States,USA,40,333,2019-07-29,2,0,104
587,Nik Razborsek,Slovenia,SLO,40,409,2018-12-17,2,0,92
588,Alexis Gautier,France,FRA,40,544,2020-02-10,16,2,51
589,Pedro Vives Marcos,Spain,ESP,40,578,2020-03-02,1,0,43
590,Matthew Christopher Romios,Australia,AUS,40,563,2019-09-23,1,0,43
591,Christian Langmo,United States,USA,40,563,2020-02-24,1,0,48
592,Nicolas Alberto Arreche,Argentina,ARG,40,567,2020-03-16,1,0,54
593,Kai Wehnelt,Germany,GER,40,513,2019-09-09,-50,-9,55
594,Duje Ajdukovic,Croatia,CRO,39,302,2021-02-01,0,0,158
595,Savriyan Danilov,Russian Federation,RUS,39,556,2019-11-25,0,0,47
596,Yecong He,China,CHN,39,492,2016-06-27,0,0,74
597,Arjun Kadhe,India,IND,39,328,2018-08-27,0,0,139
598,Felix Corwin,United States,USA,39,504,2020-11-09,0,0,65
599,Giovanni Fonio,Italy,ITA,39,497,2019-04-15,0,0,66
600,Erik Crepaldi,Italy,ITA,39,282,2015-09-14,0,0,166
601,Benjamin Sigouin,Canada,CAN,38,524,2019-07-15,0,0,38
602,Constantin Schmitz,Germany,GER,38,552,2019-09-09,-15,-2,46
603,Santiago Fa Rodriguez Taverna,Argentina,ARG,38,508,2020-08-24,-1,0,60
604,Arthur Reymond,France,FRA,38,581,2020-03-02,-1,0,46
605,Peter Kobelt,United States,USA,38,332,2016-05-16,0,0,143
606,Jose Fco Vidal Azorin,Spain,ESP,38,584,2019-10-28,1,0,46
607,Axel Geller,Argentina,ARG,37,539,2019-08-05,1,0,47
608,Harri Heliovaara,Finland,FIN,37,194,2011-12-19,1,0,253
609,Antoine Bellier,Switzerland,SUI,37,503,2016-09-19,1,0,72
610,Georgii Kravchenko,Ukraine,UKR,37,543,2021-01-04,1,0,58
611,Cheong Eui Kim,"Korea, Republic of",KOR,37,296,2015-06-08,1,0,156
612,Ryan Nijboer,Netherlands,NED,37,502,2019-04-15,1,0,51
613,Luca Castelnuovo,Switzerland,SUI,37,543,2019-08-19,1,0,48
614,Evan Zhu,United States,USA,37,495,2019-10-14,1,0,60
615,Juan Sebastian Gomez,Colombia,COL,36,469,2015-10-05,1,0,82
616,Joao Pedro Sorgi,Brazil,BRA,36,251,2017-09-18,1,0,201
617,Yan Bondarevskiy,Russian Federation,RUS,36,590,2019-11-11,1,0,40
618,Ryota Tanuma,Japan,JPN,36,518,2018-10-15,1,0,65
619,Tiago Cacao,Portugal,POR,36,394,2018-12-17,1,0,100
620,Kevin Krawietz,Germany,GER,35,211,2018-12-17,1,0,249
621,Thomas Laurent,France,FRA,35,471,2020-03-09,53,6,71
622,Djurabek Karimov,Uzbekistan,UZB,35,426,2018-08-27,0,0,90
623,Jiri Lehecka,Czech Republic,CZE,35,351,2020-12-07,0,0,120
624,Kyrian Jacquet,France,FRA,35,514,2020-02-03,0,0,60
625,Wishaya Trongcharoenchaikul,Thailand,THA,35,395,2018-10-08,0,0,100
626,Alexander Weis,Italy,ITA,35,609,2020-03-02,0,0,38
627,Dusty H Boyer,United States,USA,34,580,2020-02-10,2,0,46
628,Marat Deviatiarov,Ukraine,UKR,34,538,2015-05-25,0,0,61
629,Naoki Tajima,Japan,JPN,34,604,2020-01-20,1,0,38
630,Mats Rosenkranz,Germany,GER,34,567,2020-11-09,1,0,51
631,Lucas Poullain,France,FRA,33,533,2020-03-02,-4,-1,56
632,Nicolas Moreno De Alboran,Spain,ESP,33,580,2020-03-16,18,2,45
633,Maximilian Neuchrist,Austria,AUT,33,244,2018-07-30,-1,0,229
634,Adrian Obert,Germany,GER,33,631,2020-02-17,-1,0,34
635,Filip Bergevi,Sweden,SWE,33,568,2019-10-21,-1,0,42
636,Michal Dembek,Poland,POL,33,578,2019-11-11,-1,0,41
637,Denys Klok,Ukraine,UKR,33,514,2018-09-24,-1,0,66
638,Clement Tabur,France,FRA,33,600,2019-10-28,-32,-5,38
639,Davide Galoppini,Italy,ITA,33,489,2018-10-08,-2,0,72
640,Maxime Tchoutakian,France,FRA,33,538,2018-12-10,-2,0,60
641,Vincent Millot,France,FRA,32,135,2016-10-10,-2,0,442
642,John Mcnally,United States,USA,32,470,2019-07-29,-2,0,40
643,Bradley Mousley,Australia,AUS,32,259,2018-02-26,-2,0,195
644,Nicolae Frunza,Romania,ROU,32,442,2017-06-26,-2,0,89
645,Henry Craig,United States,USA,32,589,2019-08-19,-2,0,46
646,Luca Giacomini,Italy,ITA,32,462,2019-06-24,10,1,51
647,Karl Friberg,Sweden,SWE,32,632,2019-08-05,38,3,39
648,Dennis Uspensky,United States,USA,32,629,2020-02-17,-4,0,33
649,Patrik Rikl,Czech Republic,CZE,31,392,2018-10-01,-4,0,102
650,Alexander Brown,United States,USA,31,640,2020-02-17,-4,0,31
651,Lamine Ouahab,Algeria,ALG,31,114,2009-09-21,-4,0,571
652,Jared Hiltzik,United States,USA,31,339,2018-03-19,-4,0,132
653,Inigo Cervantes Huegun,Spain,ESP,31,56,2016-03-21,-4,0,837
654,Gregoire Jacq,France,FRA,31,332,2018-10-29,-3,0,136
655,Nam Hoang Ly,Viet Nam,VIE,31,385,2018-11-12,-3,0,105
656,Jaroslav Pospisil,Czech Republic,CZE,31,103,2011-05-23,-2,0,508
657,Kuan Yi Lee,"Taiwan, Province of China",TPE,31,447,2017-01-30,-2,0,88
658,Adrian Andreev,Bulgaria,BUL,31,418,2021-01-25,-1,0,94
659,Alexander Shevchenko,Russian Federation,RUS,31,543,2021-01-25,-1,0,59
660,Jean Thirouin,United States,USA,31,605,2020-11-02,9,1,42
661,Oleksii Krutykh,Ukraine,UKR,31,551,2020-12-14,-2,0,55
662,Alexandr Igoshin,Russian Federation,RUS,31,494,2016-05-16,-2,0,74
663,Alessandro Petrone,Italy,ITA,31,397,2018-10-08,-2,0,99
664,Christian Harrison,United States,USA,30,198,2018-07-02,-2,0,293
665,Artem Smirnov,Ukraine,UKR,30,226,2016-05-09,-2,0,233
666,Youssef Hossam,Egypt,EGY,30,291,2017-12-11,-2,0,169
667,Gustav Hansson,Sweden,SWE,30,540,2018-08-13,39,4,58
668,Nathan Ponwith,United States,USA,30,654,2020-02-17,-3,0,30
669,Ruan Roelofse,South Africa,RSA,30,357,2012-02-27,-3,0,116
670,Robin Stanek,Czech Republic,CZE,30,258,2016-09-12,-3,0,198
671,Manish Sureshkumar,India,IND,30,508,2018-11-19,-3,0,68
672,Ronan Joncour,France,FRA,30,574,2019-09-16,-1,0,42
673,Giorgio Ricca,Italy,ITA,30,633,2019-11-25,-3,0,34
674,Robert Strombachs,Germany,GER,30,518,2019-09-30,-2,0,54
675,Nuno Borges,Portugal,POR,29,396,2020-11-16,-2,0,103
676,Gerard Granollers,Spain,ESP,29,217,2013-08-05,-1,0,221
677,Daniele Capecchi,Italy,ITA,29,599,2020-12-21,-1,0,44
678,Runhao Hua,China,CHN,29,617,2019-05-27,-1,0,30
679,Aleksandre Metreveli,Georgia,GEO,29,264,2016-06-06,-1,0,193
680,David Perez Sanz,Spain,ESP,29,216,2016-06-06,-1,0,241
681,Jose Olivares,Dominican Republic,DOM,29,605,2019-10-28,-1,0,37
682,Jakub Paul,Switzerland,SUI,29,558,2019-01-14,-1,0,35
683,Jonathan Gray,United Kingdom,GBR,29,538,2018-04-09,-1,0,62
684,Dimitriy Voronin,Russian Federation,RUS,29,566,2019-09-23,-1,0,48
685,Kirill Kivattsev,Russian Federation,RUS,29,479,2019-05-27,-1,0,50
686,Michal Konecny,Czech Republic,CZE,29,285,2016-07-25,0,0,172
687,Kento Takeuchi,Japan,JPN,29,378,2015-06-29,0,0,119
688,Andrey Chepelev,Russian Federation,RUS,29,437,2018-10-08,11,1,83
689,Jose Rubin Statham,New Zealand,NZL,28,279,2013-02-25,-1,0,170
690,Harold Mayot,France,FRA,28,409,2020-09-21,-1,0,88
691,Jonathan Eysseric,France,FRA,28,202,2013-06-10,-1,0,233
692,Eric Vanshelboim,Ukraine,UKR,28,615,2021-01-18,-1,0,41
693,Ante Pavic,Croatia,CRO,28,132,2014-10-13,-1,0,429
694,Kenny De Schepper,France,FRA,28,62,2014-04-07,-1,0,737
695,Vasil Kirkov,United States,USA,28,570,2020-03-16,-1,0,49
696,Mark Whitehouse,United Kingdom,GBR,28,530,2019-08-19,-1,0,55
697,Bogdan Ionut Apostol,Romania,ROU,28,568,2018-12-24,-1,0,55
698,Xin Gao,China,CHN,28,434,2016-11-07,-1,0,91
699,Oleg Prihodko,Ukraine,UKR,28,681,2020-02-10,-1,0,35
700,Benjamin Dhoe,Belgium,BEL,28,637,2019-08-19,19,2,35
701,Austin Rapp,United States,USA,27,672,2020-03-02,-1,0,30
702,Ignacio Monzon,Argentina,ARG,27,659,2019-10-21,-1,0,31
703,Ivan Davydov,Russian Federation,RUS,27,668,2020-02-24,-1,0,31
704,Paul Woerner,Germany,GER,27,644,2018-10-01,-1,0,42
705,Simone Roncalli,Italy,ITA,27,561,2018-12-24,-1,0,56
706,Franco Skugor,Croatia,CRO,26,145,2016-04-25,-1,0,402
707,Zeke Clark,United States,USA,26,693,2020-02-17,0,0,28
708,Stephane Robert,France,FRA,26,50,2016-10-24,0,0,926
709,Nicolas Alvarez Varona,Spain,ESP,26,538,2020-12-07,0,0,58
710,Kelsey Stevenson,Canada,CAN,26,654,2020-11-30,0,0,34
711,Mateus De Carvalho Cardoso Alves,Brazil,BRA,26,539,2020-12-07,0,0,59
712,Harrison Adams,United States,USA,26,442,2019-02-18,0,0,58
713,Jaimee Floyd Angele,France,FRA,26,595,2019-04-22,1,0,34
714,Carlos Sanchez Jover,Spain,ESP,26,593,2021-02-01,-1,0,46
715,Simon Freund,Sweden,SWE,26,677,2020-11-16,9,1,31
716,Kristian Lozan,Russian Federation,RUS,26,530,2018-11-12,0,0,65
717,Dominik Boehler,Germany,GER,26,464,2018-11-05,-2,0,78
718,Shalva Dzhanashia,Russian Federation,RUS,26,582,2018-12-10,-1,0,53
719,Alec Adamson,United States,USA,26,638,2019-11-04,-1,0,34
720,Jared Donaldson,United States,USA,25,48,2018-03-05,0,0,1038
721,Joao Souza,Brazil,BRA,25,69,2015-04-06,0,0,687
722,Sergio Gutierrez Ferrol,Spain,ESP,25,156,2018-08-13,0,0,361
723,Kristjan Tamm,Estonia,EST,25,625,2020-12-21,0,0,39
724,Sergey Fomin,Uzbekistan,UZB,25,576,2019-01-14,1,0,41
725,Cayetano March,Ecuador,ECU,25,655,2020-09-14,1,0,32
726,Benjamin Winter Lopez,Spain,ESP,25,692,2020-03-09,1,0,29
727,Maksim Tikhomirov,United States,USA,25,672,2019-08-05,2,0,35
728,Beibit Zhukayev,Kazakhstan,KAZ,24,718,2020-02-24,2,0,24
729,Oliver Crawford,United States,USA,24,529,2019-07-29,2,0,43
731,Naoki Nakagawa,Japan,JPN,24,531,2017-07-24,2,0,63
732,Guy Orly Iradukunda,Burundi,BDI,24,610,2019-01-14,2,0,24
733,Marco Miceli,Italy,ITA,24,705,2019-11-11,2,0,27
734,Lenny Hampel,Austria,AUT,24,359,2017-07-31,2,0,126
